;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 21-04-2023 5.46.52 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x410E2	0xD300    BCC	L___Lib_Mmc_SDIO_Mmc_Multi_Read_Sector_SDIO341
; firstRead_mark end address is: 24 (R6)
; tempbuff end address is: 16 (R4)
;__Lib_Mmc_SDIO.c, 2676 :: 		
0x410E4	0xE000    B	L___Lib_Mmc_SDIO_Mmc_Multi_Read_Sector_SDIO331
L___Lib_Mmc_SDIO_Mmc_Multi_Read_Sector_SDIO341:
;__Lib_Mmc_SDIO.c, 2677 :: 		
; tempbuff start address is: 16 (R4)
; firstRead_mark start address is: 24 (R6)
; firstRead_mark end address is: 24 (R6)
; tempbuff end address is: 16 (R4)
0x410E6	0xE7CB    B	L___Lib_Mmc_SDIO_Mmc_Multi_Read_Sector_SDIO330
L___Lib_Mmc_SDIO_Mmc_Multi_Read_Sector_SDIO331:
;__Lib_Mmc_SDIO.c, 2648 :: 		
0x410E8	0x461A    MOV	R2, R3
; numOfWordRead end address is: 12 (R3)
0x410EA	0x462B    MOV	R3, R5
0x410EC	0xE001    B	L___Lib_Mmc_SDIO_Mmc_Multi_Read_Sector_SDIO478
; timeOut end address is: 20 (R5)
L___Lib_Mmc_SDIO_Mmc_Multi_Read_Sector_SDIO483:
0x410EE	0x461A    MOV	R2, R3
0x410F0	0x462B    MOV	R3, R5
L___Lib_Mmc_SDIO_Mmc_Multi_Read_Sector_SDIO478:
; numOfWordRead start address is: 8 (R2)
; timeOut start address is: 12 (R3)
; numOfWordRead end address is: 8 (R2)
; timeOut end address is: 12 (R3)
0x410F2	0xE001    B	L___Lib_Mmc_SDIO_Mmc_Multi_Read_Sector_SDIO477
L___Lib_Mmc_SDIO_Mmc_Multi_Read_Sector_SDIO484:
0x410F4	0x461A    MOV	R2, R3
0x410F6	0x462B    MOV	R3, R5
L___Lib_Mmc_SDIO_Mmc_Multi_Read_Sector_SDIO477:
;__Lib_Mmc_SDIO.c, 2679 :: 		
; numOfWordRead start address is: 8 (R2)
; timeOut start address is: 12 (R3)
0x410F8	0xF04F0008  MOV	R0, #8
0x410FC	0xF7FFFB90  BL	_SDIO_GetFlagStatus+0
0x41100	0xB128    CBZ	R0, L___Lib_Mmc_SDIO_Mmc_Multi_Read_Sector_SDIO342
; numOfWordRead end address is: 8 (R2)
; timeOut end address is: 12 (R3)
;__Lib_Mmc_SDIO.c, 2681 :: 		
0x41102	0xF04F0008  MOV	R0, #8
0x41106	0xF7FFFB83  BL	_SDIO_ClearFlag+0
;__Lib_Mmc_SDIO.c, 2682 :: 		
0x4110A	0x2001    MOVS	R0, #1
0x4110C	0xE029    B	L_end_Mmc_Multi_Read_Sector_SDIO
;__Lib_Mmc_SDIO.c, 2683 :: 		
L___Lib_Mmc_SDIO_Mmc_Multi_Read_Sector_SDIO342:
;__Lib_Mmc_SDIO.c, 2684 :: 		
; timeOut start address is: 12 (R3)
; numOfWordRead start address is: 8 (R2)
0x4110E	0xF04F0002  MOV	R0, #2
0x41112	0xF7FFFB85  BL	_SDIO_GetFlagStatus+0
0x41116	0xB128    CBZ	R0, L___Lib_Mmc_SDIO_Mmc_Multi_Read_Sector_SDIO344
; numOfWordRead end address is: 8 (R2)
; timeOut end address is: 12 (R3)
;__Lib_Mmc_SDIO.c, 2686 :: 		
0x41118	0xF04F0002  MOV	R0, #2
0x4111C	0xF7FFFB78  BL	_SDIO_ClearFlag+0
;__Lib_Mmc_SDIO.c, 2687 :: 		
0x41120	0x2001    MOVS	R0, #1
0x41122	0xE01E    B	L_end_Mmc_Multi_Read_Sector_SDIO
;__Lib_Mmc_SDIO.c, 2688 :: 		
L___Lib_Mmc_SDIO_Mmc_Multi_Read_Sector_SDIO344:
;__Lib_Mmc_SDIO.c, 2689 :: 		
; timeOut start address is: 12 (R3)
; numOfWordRead start address is: 8 (R2)
0x41124	0xF04F0020  MOV	R0, #32
0x41128	0xF7FFFB7A  BL	_SDIO_GetFlagStatus+0
0x4112C	0xB128    CBZ	R0, L___Lib_Mmc_SDIO_Mmc_Multi_Read_Sector_SDIO346
; numOfWordRead end address is: 8 (R2)
; timeOut end address is: 12 (R3)
;__Lib_Mmc_SDIO.c, 2691 :: 		
0x4112E	0xF04F0020  MOV	R0, #32
0x41132	0xF7FFFB6D  BL	_SDIO_ClearFlag+0
;__Lib_Mmc_SDIO.c, 2692 :: 		
0x41136	0x2001    MOVS	R0, #1
0x41138	0xE013    B	L_end_Mmc_Multi_Read_Sector_SDIO
;__Lib_Mmc_SDIO.c, 2693 :: 		
L___Lib_Mmc_SDIO_Mmc_Multi_Read_Sector_SDIO346:
;__Lib_Mmc_SDIO.c, 2694 :: 		
; timeOut start address is: 12 (R3)
; numOfWordRead start address is: 8 (R2)
0x4113A	0xF44F7000  MOV	R0, #512
0x4113E	0xF7FFFB6F  BL	_SDIO_GetFlagStatus+0
0x41142	0xB128    CBZ	R0, L___Lib_Mmc_SDIO_Mmc_Multi_Read_Sector_SDIO348
; numOfWordRead end address is: 8 (R2)
; timeOut end address is: 12 (R3)
;__Lib_Mmc_SDIO.c, 2696 :: 		
0x41144	0xF44F7000  MOV	R0, #512
0x41148	0xF7FFFB62  BL	_SDIO_ClearFlag+0
;__Lib_Mmc_SDIO.c, 2697 :: 		
0x4114C	0x2001    MOVS	R0, #1
0x4114E	0xE008    B	L_end_Mmc_Multi_Read_Sector_SDIO
;__Lib_Mmc_SDIO.c, 2698 :: 		
L___Lib_Mmc_SDIO_Mmc_Multi_Read_Sector_SDIO348:
;__Lib_Mmc_SDIO.c, 2699 :: 		
; timeOut start address is: 12 (R3)
; numOfWordRead start address is: 8 (R2)
0x41150	0x4908    LDR	R1, [PC, #32]
0x41152	0x428B    CMP	R3, R1
0x41154	0xD802    BHI	L___Lib_Mmc_SDIO_Mmc_Multi_Read_Sector_SDIO480
; timeOut end address is: 12 (R3)
0x41156	0x2A80    CMP	R2, #128
0x41158	0xD300    BCC	L___Lib_Mmc_SDIO_Mmc_Multi_Read_Sector_SDIO479
; numOfWordRead end address is: 8 (R2)
0x4115A	0xE001    B	L___Lib_Mmc_SDIO_Mmc_Multi_Read_Sector_SDIO352
L___Lib_Mmc_SDIO_Mmc_Multi_Read_Sector_SDIO480:
L___Lib_Mmc_SDIO_Mmc_Multi_Read_Sector_SDIO479:
;__Lib_Mmc_SDIO.c, 2701 :: 		
0x4115C	0x2001    MOVS	R0, #1
0x4115E	0xE000    B	L_end_Mmc_Multi_Read_Sector_SDIO
;__Lib_Mmc_SDIO.c, 2702 :: 		
L___Lib_Mmc_SDIO_Mmc_Multi_Read_Sector_SDIO352:
;__Lib_Mmc_SDIO.c, 2704 :: 		
0x41160	0x2000    MOVS	R0, #0
;__Lib_Mmc_SDIO.c, 2705 :: 		
L_end_Mmc_Multi_Read_Sector_SDIO:
0x41162	0xF8DDE000  LDR	LR, [SP, #0]
0x41166	0xB002    ADD	SP, SP, #8
0x41168	0x4770    BX	LR
0x4116A	0xBF00    NOP
0x4116C	0x2C344001  	SDIO_STA+0
0x41170	0x032A0000  	#810
0x41174	0xFFFF001F  	#2097151
; end of __Lib_Mmc_SDIO_Mmc_Multi_Read_Sector_SDIO
__Lib_Mmc_SDIO_Mmc_Multi_Write_Sector_SDIO:
;__Lib_Mmc_SDIO.c, 2852 :: 		
; dbuff start address is: 0 (R0)
0x41598	0xB084    SUB	SP, SP, #16
0x4159A	0xF8CDE000  STR	LR, [SP, #0]
; dbuff end address is: 0 (R0)
; dbuff start address is: 0 (R0)
;__Lib_Mmc_SDIO.c, 2853 :: 		
;__Lib_Mmc_SDIO.c, 2854 :: 		
; bytestransferred start address is: 24 (R6)
0x4159E	0xF04F0600  MOV	R6, #0
;__Lib_Mmc_SDIO.c, 2855 :: 		
;__Lib_Mmc_SDIO.c, 2859 :: 		
; tempbuff start address is: 20 (R5)
0x415A2	0x4605    MOV	R5, R0
; dbuff end address is: 0 (R0)
;__Lib_Mmc_SDIO.c, 2860 :: 		
0x415A4	0xF2402200  MOVW	R2, #512
0x415A8	0x495D    LDR	R1, [PC, #372]
0x415AA	0x600A    STR	R2, [R1, #0]
;__Lib_Mmc_SDIO.c, 2861 :: 		
0x415AC	0x2100    MOVS	R1, #0
0x415AE	0x9102    STR	R1, [SP, #8]
;__Lib_Mmc_SDIO.c, 2862 :: 		
0x415B0	0x2100    MOVS	R1, #0
0x415B2	0x9103    STR	R1, [SP, #12]
; tempbuff end address is: 20 (R5)
; bytestransferred end address is: 24 (R6)
;__Lib_Mmc_SDIO.c, 2864 :: 		
L___Lib_Mmc_SDIO_Mmc_Multi_Write_Sector_SDIO359:
; tempbuff start address is: 20 (R5)
; bytestransferred start address is: 24 (R6)
0x415B4	0x495B    LDR	R1, [PC, #364]
0x415B6	0x680A    LDR	R2, [R1, #0]
0x415B8	0x495B    LDR	R1, [PC, #364]
0x415BA	0xEA020101  AND	R1, R2, R1, LSL #0
0x415BE	0x2900    CMP	R1, #0
0x415C0	0xF040806E  BNE	L___Lib_Mmc_SDIO_Mmc_Multi_Write_Sector_SDIO488
0x415C4	0x9A03    LDR	R2, [SP, #12]
0x415C6	0x4959    LDR	R1, [PC, #356]
0x415C8	0x428A    CMP	R2, R1
0x415CA	0xF2008069  BHI	L___Lib_Mmc_SDIO_Mmc_Multi_Write_Sector_SDIO487
L___Lib_Mmc_SDIO_Mmc_Multi_Write_Sector_SDIO486:
;__Lib_Mmc_SDIO.c, 2866 :: 		
0x415CE	0xF44F4080  MOV	R0, #16384
0x415D2	0xF7FFF925  BL	_SDIO_GetFlagStatus+0
0x415D6	0x2800    CMP	R0, #0
0x415D8	0xF000805A  BEQ	L___Lib_Mmc_SDIO_Mmc_Multi_Write_Sector_SDIO363
;__Lib_Mmc_SDIO.c, 2868 :: 		
0x415DC	0x4950    LDR	R1, [PC, #320]
0x415DE	0x6809    LDR	R1, [R1, #0]
0x415E0	0x1B89    SUB	R1, R1, R6
0x415E2	0x2920    CMP	R1, #32
0x415E4	0xD31B    BCC	L___Lib_Mmc_SDIO_Mmc_Multi_Write_Sector_SDIO364
;__Lib_Mmc_SDIO.c, 2870 :: 		
; count start address is: 28 (R7)
0x415E6	0x2700    MOVS	R7, #0
; count end address is: 28 (R7)
; tempbuff end address is: 20 (R5)
; bytestransferred end address is: 24 (R6)
0x415E8	0x4633    MOV	R3, R6
0x415EA	0x463A    MOV	R2, R7
L___Lib_Mmc_SDIO_Mmc_Multi_Write_Sector_SDIO365:
; count start address is: 8 (R2)
; bytestransferred start address is: 12 (R3)
; tempbuff start address is: 20 (R5)
0x415EC	0x2A08    CMP	R2, #8
0x415EE	0xD20E    BCS	L___Lib_Mmc_SDIO_Mmc_Multi_Write_Sector_SDIO366
;__Lib_Mmc_SDIO.c, 2872 :: 		
0x415F0	0x0091    LSLS	R1, R2, #2
0x415F2	0x1869    ADDS	R1, R5, R1
0x415F4	0x6809    LDR	R1, [R1, #0]
0x415F6	0x4608    MOV	R0, R1
0x415F8	0xF7FEFD38  BL	_SDIO_WriteData+0
;__Lib_Mmc_SDIO.c, 2873 :: 		
0x415FC	0x9902    LDR	R1, [SP, #8]
0x415FE	0x1C49    ADDS	R1, R1, #1
0x41600	0x9102    STR	R1, [SP, #8]
;__Lib_Mmc_SDIO.c, 2874 :: 		
0x41602	0x2980    CMP	R1, #128
0x41604	0xD300    BCC	L___Lib_Mmc_SDIO_Mmc_Multi_Write_Sector_SDIO368
; count end address is: 8 (R2)
;__Lib_Mmc_SDIO.c, 2875 :: 		
0x41606	0xE002    B	L___Lib_Mmc_SDIO_Mmc_Multi_Write_Sector_SDIO366
L___Lib_Mmc_SDIO_Mmc_Multi_Write_Sector_SDIO368:
;__Lib_Mmc_SDIO.c, 2870 :: 		
; count start address is: 8 (R2)
0x41608	0x1C57    ADDS	R7, R2, #1
; count end address is: 8 (R2)
; count start address is: 28 (R7)
;__Lib_Mmc_SDIO.c, 2876 :: 		
; count end address is: 28 (R7)
0x4160A	0x463A    MOV	R2, R7
0x4160C	0xE7EE    B	L___Lib_Mmc_SDIO_Mmc_Multi_Write_Sector_SDIO365
L___Lib_Mmc_SDIO_Mmc_Multi_Write_Sector_SDIO366:
;__Lib_Mmc_SDIO.c, 2877 :: 		
0x4160E	0xF2050120  ADDW	R1, R5, #32
; tempbuff end address is: 20 (R5)
; tempbuff start address is: 0 (R0)
0x41612	0x4608    MOV	R0, R1
;__Lib_Mmc_SDIO.c, 2878 :: 		
0x41614	0xF2030120  ADDW	R1, R3, #32
; bytestransferred end address is: 12 (R3)
; bytestransferred start address is: 4 (R1)
;__Lib_Mmc_SDIO.c, 2879 :: 		
0x41618	0x460E    MOV	R6, R1
; tempbuff end address is: 0 (R0)
; bytestransferred end address is: 4 (R1)
0x4161A	0x4605    MOV	R5, R0
0x4161C	0xE02F    B	L___Lib_Mmc_SDIO_Mmc_Multi_Write_Sector_SDIO369
L___Lib_Mmc_SDIO_Mmc_Multi_Write_Sector_SDIO364:
;__Lib_Mmc_SDIO.c, 2882 :: 		
; bytestransferred start address is: 24 (R6)
; tempbuff start address is: 20 (R5)
0x4161E	0x4940    LDR	R1, [PC, #256]
0x41620	0x6809    LDR	R1, [R1, #0]
0x41622	0x1B89    SUB	R1, R1, R6
0x41624	0xF0010103  AND	R1, R1, #3
0x41628	0xB929    CBNZ	R1, L___Lib_Mmc_SDIO_Mmc_Multi_Write_Sector_SDIO370
0x4162A	0x493D    LDR	R1, [PC, #244]
0x4162C	0x6809    LDR	R1, [R1, #0]
0x4162E	0x1B89    SUB	R1, R1, R6
0x41630	0x0889    LSRS	R1, R1, #2
0x41632	0x9101    STR	R1, [SP, #4]
0x41634	0xE005    B	L___Lib_Mmc_SDIO_Mmc_Multi_Write_Sector_SDIO371
L___Lib_Mmc_SDIO_Mmc_Multi_Write_Sector_SDIO370:
;__Lib_Mmc_SDIO.c, 2883 :: 		
0x41636	0x493A    LDR	R1, [PC, #232]
0x41638	0x6809    LDR	R1, [R1, #0]
0x4163A	0x1B89    SUB	R1, R1, R6
0x4163C	0x0889    LSRS	R1, R1, #2
0x4163E	0x1C49    ADDS	R1, R1, #1
0x41640	0x9101    STR	R1, [SP, #4]
L___Lib_Mmc_SDIO_Mmc_Multi_Write_Sector_SDIO371:
; restwords start address is: 0 (R0)
0x41642	0x9801    LDR	R0, [SP, #4]
;__Lib_Mmc_SDIO.c, 2885 :: 		
; count start address is: 28 (R7)
0x41644	0x2700    MOVS	R7, #0
; restwords end address is: 0 (R0)
; count end address is: 28 (R7)
; tempbuff end address is: 20 (R5)
; bytestransferred end address is: 24 (R6)
0x41646	0x46A8    MOV	R8, R5
0x41648	0x4634    MOV	R4, R6
0x4164A	0x4603    MOV	R3, R0
0x4164C	0x463A    MOV	R2, R7
L___Lib_Mmc_SDIO_Mmc_Multi_Write_Sector_SDIO372:
; count start address is: 8 (R2)
; restwords start address is: 12 (R3)
; bytestransferred start address is: 16 (R4)
; tempbuff start address is: 32 (R8)
0x4164E	0x429A    CMP	R2, R3
0x41650	0xD213    BCS	L___Lib_Mmc_SDIO_Mmc_Multi_Write_Sector_SDIO373
;__Lib_Mmc_SDIO.c, 2887 :: 		
0x41652	0xF8D81000  LDR	R1, [R8, #0]
0x41656	0x4608    MOV	R0, R1
0x41658	0xF7FEFD08  BL	_SDIO_WriteData+0
;__Lib_Mmc_SDIO.c, 2888 :: 		
0x4165C	0x9902    LDR	R1, [SP, #8]
0x4165E	0x1C49    ADDS	R1, R1, #1
0x41660	0x9102    STR	R1, [SP, #8]
;__Lib_Mmc_SDIO.c, 2889 :: 		
0x41662	0x2980    CMP	R1, #128
0x41664	0xD300    BCC	L___Lib_Mmc_SDIO_Mmc_Multi_Write_Sector_SDIO375
; count end address is: 8 (R2)
; restwords end address is: 12 (R3)
;__Lib_Mmc_SDIO.c, 2890 :: 		
0x41666	0xE008    B	L___Lib_Mmc_SDIO_Mmc_Multi_Write_Sector_SDIO373
L___Lib_Mmc_SDIO_Mmc_Multi_Write_Sector_SDIO375:
;__Lib_Mmc_SDIO.c, 2885 :: 		
; restwords start address is: 12 (R3)
; count start address is: 8 (R2)
0x41668	0x1C51    ADDS	R1, R2, #1
; count end address is: 8 (R2)
; count start address is: 28 (R7)
0x4166A	0x460F    MOV	R7, R1
0x4166C	0xF1080504  ADD	R5, R8, #4
; tempbuff end address is: 32 (R8)
; tempbuff start address is: 20 (R5)
0x41670	0x1D26    ADDS	R6, R4, #4
; bytestransferred end address is: 16 (R4)
; bytestransferred start address is: 24 (R6)
;__Lib_Mmc_SDIO.c, 2891 :: 		
0x41672	0x46A8    MOV	R8, R5
; restwords end address is: 12 (R3)
; count end address is: 28 (R7)
; tempbuff end address is: 20 (R5)
; bytestransferred end address is: 24 (R6)
0x41674	0x4634    MOV	R4, R6
0x41676	0x463A    MOV	R2, R7
0x41678	0xE7E9    B	L___Lib_Mmc_SDIO_Mmc_Multi_Write_Sector_SDIO372
L___Lib_Mmc_SDIO_Mmc_Multi_Write_Sector_SDIO373:
;__Lib_Mmc_SDIO.c, 2892 :: 		
; tempbuff start address is: 32 (R8)
; bytestransferred start address is: 16 (R4)
0x4167A	0x4626    MOV	R6, R4
; bytestransferred end address is: 16 (R4)
; tempbuff end address is: 32 (R8)
0x4167C	0x4645    MOV	R5, R8
L___Lib_Mmc_SDIO_Mmc_Multi_Write_Sector_SDIO369:
;__Lib_Mmc_SDIO.c, 2893 :: 		
; tempbuff start address is: 20 (R5)
; bytestransferred start address is: 24 (R6)
0x4167E	0x9902    LDR	R1, [SP, #8]
0x41680	0x2980    CMP	R1, #128
0x41682	0xD300    BCC	L___Lib_Mmc_SDIO_Mmc_Multi_Write_Sector_SDIO376
; tempbuff end address is: 20 (R5)
; bytestransferred end address is: 24 (R6)
;__Lib_Mmc_SDIO.c, 2894 :: 		
0x41684	0xE00C    B	L___Lib_Mmc_SDIO_Mmc_Multi_Write_Sector_SDIO360
L___Lib_Mmc_SDIO_Mmc_Multi_Write_Sector_SDIO376:
;__Lib_Mmc_SDIO.c, 2895 :: 		
; bytestransferred start address is: 24 (R6)
; tempbuff start address is: 20 (R5)
0x41686	0x2100    MOVS	R1, #0
0x41688	0x9103    STR	R1, [SP, #12]
;__Lib_Mmc_SDIO.c, 2896 :: 		
0x4168A	0x4629    MOV	R1, R5
0x4168C	0x4630    MOV	R0, R6
0x4168E	0xE004    B	L___Lib_Mmc_SDIO_Mmc_Multi_Write_Sector_SDIO377
L___Lib_Mmc_SDIO_Mmc_Multi_Write_Sector_SDIO363:
;__Lib_Mmc_SDIO.c, 2898 :: 		
0x41690	0x9903    LDR	R1, [SP, #12]
0x41692	0x1C49    ADDS	R1, R1, #1
0x41694	0x9103    STR	R1, [SP, #12]
; tempbuff end address is: 20 (R5)
; bytestransferred end address is: 24 (R6)
0x41696	0x4629    MOV	R1, R5
0x41698	0x4630    MOV	R0, R6
L___Lib_Mmc_SDIO_Mmc_Multi_Write_Sector_SDIO377:
;__Lib_Mmc_SDIO.c, 2899 :: 		
; bytestransferred start address is: 0 (R0)
; tempbuff start address is: 4 (R1)
0x4169A	0x4606    MOV	R6, R0
; bytestransferred end address is: 0 (R0)
; tempbuff end address is: 4 (R1)
0x4169C	0x460D    MOV	R5, R1
0x4169E	0xE789    B	L___Lib_Mmc_SDIO_Mmc_Multi_Write_Sector_SDIO359
L___Lib_Mmc_SDIO_Mmc_Multi_Write_Sector_SDIO360:
;__Lib_Mmc_SDIO.c, 2864 :: 		
L___Lib_Mmc_SDIO_Mmc_Multi_Write_Sector_SDIO488:
L___Lib_Mmc_SDIO_Mmc_Multi_Write_Sector_SDIO487:
;__Lib_Mmc_SDIO.c, 2901 :: 		
0x416A0	0xF04F0008  MOV	R0, #8
0x416A4	0xF7FFF8BC  BL	_SDIO_GetFlagStatus+0
0x416A8	0xB128    CBZ	R0, L___Lib_Mmc_SDIO_Mmc_Multi_Write_Sector_SDIO378
;__Lib_Mmc_SDIO.c, 2903 :: 		
0x416AA	0xF04F0008  MOV	R0, #8
0x416AE	0xF7FFF8AF  BL	_SDIO_ClearFlag+0
;__Lib_Mmc_SDIO.c, 2904 :: 		
0x416B2	0x2001    MOVS	R0, #1
0x416B4	0xE030    B	L_end_Mmc_Multi_Write_Sector_SDIO
;__Lib_Mmc_SDIO.c, 2905 :: 		
L___Lib_Mmc_SDIO_Mmc_Multi_Write_Sector_SDIO378:
;__Lib_Mmc_SDIO.c, 2906 :: 		
0x416B6	0xF04F0002  MOV	R0, #2
0x416BA	0xF7FFF8B1  BL	_SDIO_GetFlagStatus+0
0x416BE	0xB128    CBZ	R0, L___Lib_Mmc_SDIO_Mmc_Multi_Write_Sector_SDIO380
;__Lib_Mmc_SDIO.c, 2908 :: 		
0x416C0	0xF04F0002  MOV	R0, #2
0x416C4	0xF7FFF8A4  BL	_SDIO_ClearFlag+0
;__Lib_Mmc_SDIO.c, 2909 :: 		
0x416C8	0x2001    MOVS	R0, #1
0x416CA	0xE025    B	L_end_Mmc_Multi_Write_Sector_SDIO
;__Lib_Mmc_SDIO.c, 2910 :: 		
L___Lib_Mmc_SDIO_Mmc_Multi_Write_Sector_SDIO380:
;__Lib_Mmc_SDIO.c, 2911 :: 		
0x416CC	0xF04F0010  MOV	R0, #16
0x416D0	0xF7FFF8A6  BL	_SDIO_GetFlagStatus+0
0x416D4	0xB128    CBZ	R0, L___Lib_Mmc_SDIO_Mmc_Multi_Write_Sector_SDIO382
;__Lib_Mmc_SDIO.c, 2913 :: 		
0x416D6	0xF04F0010  MOV	R0, #16
0x416DA	0xF7FFF899  BL	_SDIO_ClearFlag+0
;__Lib_Mmc_SDIO.c, 2914 :: 		
0x416DE	0x2001    MOVS	R0, #1
0x416E0	0xE01A    B	L_end_Mmc_Multi_Write_Sector_SDIO
;__Lib_Mmc_SDIO.c, 2915 :: 		
L___Lib_Mmc_SDIO_Mmc_Multi_Write_Sector_SDIO382:
;__Lib_Mmc_SDIO.c, 2916 :: 		
0x416E2	0xF44F7000  MOV	R0, #512
0x416E6	0xF7FFF89B  BL	_SDIO_GetFlagStatus+0
0x416EA	0xB128    CBZ	R0, L___Lib_Mmc_SDIO_Mmc_Multi_Write_Sector_SDIO384
;__Lib_Mmc_SDIO.c, 2918 :: 		
0x416EC	0xF44F7000  MOV	R0, #512
0x416F0	0xF7FFF88E  BL	_SDIO_ClearFlag+0
;__Lib_Mmc_SDIO.c, 2919 :: 		
0x416F4	0x2001    MOVS	R0, #1
0x416F6	0xE00F    B	L_end_Mmc_Multi_Write_Sector_SDIO
;__Lib_Mmc_SDIO.c, 2920 :: 		
L___Lib_Mmc_SDIO_Mmc_Multi_Write_Sector_SDIO384:
;__Lib_Mmc_SDIO.c, 2921 :: 		
0x416F8	0x9A03    LDR	R2, [SP, #12]
0x416FA	0x490C    LDR	R1, [PC, #48]
0x416FC	0x428A    CMP	R2, R1
0x416FE	0xD803    BHI	L___Lib_Mmc_SDIO_Mmc_Multi_Write_Sector_SDIO490
0x41700	0x9902    LDR	R1, [SP, #8]
0x41702	0x2980    CMP	R1, #128
0x41704	0xD300    BCC	L___Lib_Mmc_SDIO_Mmc_Multi_Write_Sector_SDIO489
0x41706	0xE001    B	L___Lib_Mmc_SDIO_Mmc_Multi_Write_Sector_SDIO388
L___Lib_Mmc_SDIO_Mmc_Multi_Write_Sector_SDIO490:
L___Lib_Mmc_SDIO_Mmc_Multi_Write_Sector_SDIO489:
;__Lib_Mmc_SDIO.c, 2922 :: 		
0x41708	0x2001    MOVS	R0, #1
0x4170A	0xE005    B	L_end_Mmc_Multi_Write_Sector_SDIO
L___Lib_Mmc_SDIO_Mmc_Multi_Write_Sector_SDIO388:
;__Lib_Mmc_SDIO.c, 2924 :: 		
0x4170C	0x4A08    LDR	R2, [PC, #32]
0x4170E	0x6811    LDR	R1, [R2, #0]
0x41710	0xF5017100  ADD	R1, R1, #512
0x41714	0x6011    STR	R1, [R2, #0]
;__Lib_Mmc_SDIO.c, 2926 :: 		
0x41716	0x2000    MOVS	R0, #0
;__Lib_Mmc_SDIO.c, 2927 :: 		
L_end_Mmc_Multi_Write_Sector_SDIO:
0x41718	0xF8DDE000  LDR	LR, [SP, #0]
0x4171C	0xB004    ADD	SP, SP, #16
0x4171E	0x4770    BX	LR
0x41720	0x02B02000  	__Lib_Mmc_SDIO_TotalNumberOfBytes+0
0x41724	0x2C344001  	SDIO_STA+0
0x41728	0x031A0000  	#794
0x4172C	0xFFFF001F  	#2097151
0x41730	0x0B102000  	__Lib_Mmc_SDIO_numberOfBytesSent+0
; end of __Lib_Mmc_SDIO_Mmc_Multi_Write_Sector_SDIO
__Lib_FAT32_STM32_M3_M4_M7_alt_memcpy:
;__Lib_FAT32_STM32_M3_M4_M7.c, 150 :: 		
; n start address is: 8 (R2)
; s1 start address is: 4 (R1)
; d1 start address is: 0 (R0)
0x45DB0	0xB081    SUB	SP, SP, #4
0x45DB2	0x460B    MOV	R3, R1
0x45DB4	0x4601    MOV	R1, R0
; n end address is: 8 (R2)
; s1 end address is: 4 (R1)
; d1 end address is: 0 (R0)
; d1 start address is: 4 (R1)
; s1 start address is: 12 (R3)
; n start address is: 8 (R2)
;__Lib_FAT32_STM32_M3_M4_M7.c, 154 :: 		
; ss start address is: 0 (R0)
0x45DB6	0x4618    MOV	R0, R3
; s1 end address is: 12 (R3)
;__Lib_FAT32_STM32_M3_M4_M7.c, 155 :: 		
; dd start address is: 20 (R5)
0x45DB8	0x460D    MOV	R5, R1
; d1 end address is: 4 (R1)
; dd end address is: 20 (R5)
; ss end address is: 0 (R0)
;__Lib_FAT32_STM32_M3_M4_M7.c, 156 :: 		
L___Lib_FAT32_STM32_M3_M4_M7_alt_memcpy2:
; dd start address is: 20 (R5)
; ss start address is: 0 (R0)
; n start address is: 8 (R2)
; d1 start address is: 4 (R1)
0x45DBA	0xB214    SXTH	R4, R2
0x45DBC	0x1E53    SUBS	R3, R2, #1
0x45DBE	0xB21A    SXTH	R2, R3
; n end address is: 8 (R2)
0x45DC0	0xB124    CBZ	R4, L___Lib_FAT32_STM32_M3_M4_M7_alt_memcpy3
; n end address is: 8 (R2)
;__Lib_FAT32_STM32_M3_M4_M7.c, 157 :: 		
; n start address is: 8 (R2)
0x45DC2	0x7803    LDRB	R3, [R0, #0]
0x45DC4	0x702B    STRB	R3, [R5, #0]
0x45DC6	0x1C6D    ADDS	R5, R5, #1
0x45DC8	0x1C40    ADDS	R0, R0, #1
; n end address is: 8 (R2)
; dd end address is: 20 (R5)
; ss end address is: 0 (R0)
0x45DCA	0xE7F6    B	L___Lib_FAT32_STM32_M3_M4_M7_alt_memcpy2
L___Lib_FAT32_STM32_M3_M4_M7_alt_memcpy3:
;__Lib_FAT32_STM32_M3_M4_M7.c, 159 :: 		
0x45DCC	0x4608    MOV	R0, R1
; d1 end address is: 4 (R1)
;__Lib_FAT32_STM32_M3_M4_M7.c, 160 :: 		
L_end_alt_memcpy:
0x45DCE	0xB001    ADD	SP, SP, #4
0x45DD0	0x4770    BX	LR
; end of __Lib_FAT32_STM32_M3_M4_M7_alt_memcpy
__Lib_FAT32_STM32_M3_M4_M7_DE_getDirEnt:
;__Lib_FAT32_STM32_M3_M4_M7.c, 1051 :: 		
; entryIdx start address is: 12 (R3)
; entryCl start address is: 8 (R2)
; pD start address is: 4 (R1)
; pDE start address is: 0 (R0)
0x4527C	0xB083    SUB	SP, SP, #12
0x4527E	0xF8CDE000  STR	LR, [SP, #0]
0x45282	0x4698    MOV	R8, R3
0x45284	0x4603    MOV	R3, R0
0x45286	0x460E    MOV	R6, R1
0x45288	0x4617    MOV	R7, R2
; entryIdx end address is: 12 (R3)
